simulation_id,alignment_path,tree_path,true_rates_path,true_rates_meta_path,settings_path,truth_source,sim,replicate
sim_81_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.81.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.81.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.81.settings,omnibus_multi_true_rates_npz,81,4
sim_81_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.81.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.81.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.81.settings,omnibus_multi_true_rates_npz,81,5
sim_82_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings,omnibus_multi_true_rates_npz,82,1
sim_82_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings,omnibus_multi_true_rates_npz,82,2
sim_82_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings,omnibus_multi_true_rates_npz,82,3
sim_82_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings,omnibus_multi_true_rates_npz,82,4
sim_82_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.82.settings,omnibus_multi_true_rates_npz,82,5
sim_83_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings,omnibus_multi_true_rates_npz,83,1
sim_83_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings,omnibus_multi_true_rates_npz,83,2
sim_83_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings,omnibus_multi_true_rates_npz,83,3
sim_83_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings,omnibus_multi_true_rates_npz,83,4
sim_83_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.83.settings,omnibus_multi_true_rates_npz,83,5
sim_84_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings,omnibus_multi_true_rates_npz,84,1
sim_84_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings,omnibus_multi_true_rates_npz,84,2
sim_84_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings,omnibus_multi_true_rates_npz,84,3
sim_84_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings,omnibus_multi_true_rates_npz,84,4
sim_84_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.84.settings,omnibus_multi_true_rates_npz,84,5
sim_85_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings,omnibus_multi_true_rates_npz,85,1
sim_85_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings,omnibus_multi_true_rates_npz,85,2
sim_85_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings,omnibus_multi_true_rates_npz,85,3
sim_85_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings,omnibus_multi_true_rates_npz,85,4
sim_85_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.85.settings,omnibus_multi_true_rates_npz,85,5
sim_86_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings,omnibus_multi_true_rates_npz,86,1
sim_86_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings,omnibus_multi_true_rates_npz,86,2
sim_86_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings,omnibus_multi_true_rates_npz,86,3
sim_86_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings,omnibus_multi_true_rates_npz,86,4
sim_86_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.86.settings,omnibus_multi_true_rates_npz,86,5
sim_87_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings,omnibus_multi_true_rates_npz,87,1
sim_87_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings,omnibus_multi_true_rates_npz,87,2
sim_87_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings,omnibus_multi_true_rates_npz,87,3
sim_87_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings,omnibus_multi_true_rates_npz,87,4
sim_87_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.87.settings,omnibus_multi_true_rates_npz,87,5
sim_88_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings,omnibus_multi_true_rates_npz,88,1
sim_88_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings,omnibus_multi_true_rates_npz,88,2
sim_88_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings,omnibus_multi_true_rates_npz,88,3
sim_88_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings,omnibus_multi_true_rates_npz,88,4
sim_88_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.88.settings,omnibus_multi_true_rates_npz,88,5
sim_89_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings,omnibus_multi_true_rates_npz,89,1
sim_89_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings,omnibus_multi_true_rates_npz,89,2
sim_89_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings,omnibus_multi_true_rates_npz,89,3
sim_89_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings,omnibus_multi_true_rates_npz,89,4
sim_89_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.89.settings,omnibus_multi_true_rates_npz,89,5
sim_90_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings,omnibus_multi_true_rates_npz,90,1
sim_90_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings,omnibus_multi_true_rates_npz,90,2
sim_90_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings,omnibus_multi_true_rates_npz,90,3
sim_90_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings,omnibus_multi_true_rates_npz,90,4
sim_90_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.90.settings,omnibus_multi_true_rates_npz,90,5
sim_91_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings,omnibus_multi_true_rates_npz,91,1
sim_91_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings,omnibus_multi_true_rates_npz,91,2
